x,y
2725,2743.2659723465626
2726,2744.202096653029
2727,2745.1381931340975
2728,2746.0742618913177
2729,2747.0103030262444
2730,2747.946316640428
2731,2748.8823028354223
2732,2749.8182617127786
2733,2750.7541933740513
2734,2751.6900979207912
2735,2752.6259754545513
2736,2753.561826076885
2737,2754.4976498893448
2738,2755.433446993482
2739,2756.3692174908515
2740,2757.304961483003
2741,2758.240679071491
2742,2759.1763703578663
2743,2760.1120354436835
2744,2761.0476744304933
2745,2761.983287419849
2746,2762.9188745133047
2747,2763.854435812411
2748,2764.7899714187206
2749,2765.7254814337875
2750,2766.6609659591622
2751,2767.596425096399
2752,2768.5318589470494
2753,2769.4672676126665
2754,2770.4026511948023
2755,2771.3380097950103
2756,2772.273343514842
2757,2773.208652455851
2758,2774.143936719588
2759,2775.0791964076084
2760,2776.014431621462
2761,2776.9496424627037
2762,2777.8848290328842
2763,2778.8199914335555
2764,2779.755129766272
2765,2780.6902441325874
2766,2781.625334634051
2767,2782.560401372217
2768,2783.4954444486384
2769,2784.430463964867
2770,2785.365460022456
2771,2786.3004327229564
2772,2787.2353821679217
2773,2788.1703084589053
2774,2789.105211697459
2775,2790.0400919851354
2776,2790.9749494234875
2777,2791.9097841140665
2778,2792.8445961584266
2779,2793.7793856581193
2780,2794.714152714697
2781,2795.6488974297126
2782,2796.58361990472
2783,2797.51832024127
2784,2798.4529985409154
2785,2799.38765490521
2786,2800.322289435704
2787,2801.256902233952
2788,2802.191493401506
2789,2803.126063039919
2790,2804.060611250742
2791,2804.995138135528
2792,2805.929643795831
2793,2806.8641283332026
2794,2807.798591849196
2795,2808.733034445363
2796,2809.6674562232565
2797,2810.6018572844278
2798,2811.536237730432
2799,2812.4705976628193
2800,2813.4049371831434
2801,2814.3392563929565
2802,2815.273555393811
2803,2816.20783428726
2804,2817.1420931748567
2805,2818.0763321581508
2806,2819.010551338698
2807,2819.94475081805
2808,2820.8789306977587
2809,2821.8130910793757
2810,2822.747232064457
2811,2823.6813537545513
2812,2824.615456251214
2813,2825.5495396559954
2814,2826.48360407045
2815,2827.4176495961283
2816,2828.351676334585
2817,2829.2856843873715
2818,2830.21967385604
2819,2831.153644842144
2820,2832.0875974472356
2821,2833.021531772868
2822,2833.9554479205926
2823,2834.889345991963
2824,2835.8232260885306
2825,2836.7570883118497
2826,2837.690932763471
2827,2838.6247595449468
2828,2839.558568757832
2829,2840.492360503677
2830,2841.4261348840364
2831,2842.3598920004606
2832,2843.2936319545033
2833,2844.227354847717
2834,2845.1610607816547
2835,2846.0947498578666
2836,2847.0284221779084
2837,2847.962077843332
2838,2848.895716955688
2839,2849.8293396165295
2840,2850.7629459274112
2841,2851.6965359898836
2842,2852.6301099055
2843,2853.563667775812
2844,2854.4972097023747
2845,2855.4307357867374
2846,2856.3642461304553
2847,2857.297740835078
2848,2858.231220002161
2849,2859.1646837332564
2850,2860.098132129916
2851,2861.031565293691
2852,2861.9649833261365
2853,2862.898386328804
2854,2863.8317744032465
2855,2864.7651476510136
2856,2865.6985061736627
2857,2866.631850072743
2858,2867.565179449809
2859,2868.498494406411
2860,2869.4317950441036
2861,2870.365081464439
2862,2871.298353768968
2863,2872.231612059245
2864,2873.1648564368224
2865,2874.0980870032517
2866,2875.0313038600875
2867,2875.964507108879
2868,2876.8976968511824
2869,2877.830873188549
2870,2878.7640362225293
2871,2879.6971860546782
2872,2880.6303227865483
2873,2881.563446519691
2874,2882.496557355659
2875,2883.429655396005
2876,2884.3627407422823
2877,2885.295813496042
2878,2886.2288737588387
2879,2887.1619216322224
2880,2888.094957217748
2881,2889.027980616968
2882,2889.9609919314316
2883,2890.8939912626947
2884,2891.82697871231
2885,2892.759954381828
2886,2893.692918372802
2887,2894.6258707867855
2888,2895.55881172533
2889,2896.4917412899895
2890,2897.4246595823142
2891,2898.3575667038576
2892,2899.2904627561734
2893,2900.2233478408125
2894,2901.1562220593296
2895,2902.089085513275
2896,2903.0219383042026
2897,2903.9547805336642
2898,2904.8876123032132
2899,2905.8204337144
2900,2906.753244868781
2901,2907.6860458679057
2902,2908.618836813327
2903,2909.551617806598
2904,2910.484388949272
2905,2911.417150342901
2906,2912.3499020890363
2907,2913.282644289232
2908,2914.2153770450395
2909,2915.1481004580132
2910,2916.0808146297045
2911,2917.0135196616648
2912,2917.946215655448
2913,2918.878902712606
2914,2919.8115809346928
2915,2920.7442504232595
2916,2921.6769112798593
2917,2922.609563606044
2918,2923.5422075033675
2919,2924.4748430733807
2920,2925.4074704176364
2921,2926.340089637689
2922,2927.2727008350894
2923,2928.2053041113904
2924,2929.1378995681453
2925,2930.0704873069053
2926,2931.0030674292248
2927,2931.935640036654
2928,2932.8682052307477
2929,2933.8007631130567
2930,2934.7333137851347
2931,2935.665857348534
2932,2936.5983939048065
2933,2937.5309235555064
2934,2938.4634464021838
2935,2939.3959625463935
2936,2940.3284720896863
2937,2941.260975133617
2938,2942.1934717797362
2939,2943.1259621295967
2940,2944.058446284751
2941,2944.990924346753
2942,2945.9233964171535
2943,2946.8558625975065
2944,2947.788322989363
2945,2948.720777694278
2946,2949.6532268138017
2947,2950.585670449487
2948,2951.518108702887
2949,2952.450541675554
2950,2953.382969469041
2951,2954.315392184901
2952,2955.2478099246855
2953,2956.180222789947
2954,2957.1126308822386
2955,2958.0450343031134
2956,2958.9774331541216
2957,2959.9098275368187
2958,2960.8422175527553
2959,2961.7746033034855
2960,2962.70698489056
2961,2963.6393624155326
2962,2964.5717359799555
2963,2965.5041056853815
2964,2966.436471633363
2965,2967.368833925453
2966,2968.3011926632025
2967,2969.2335479481662
2968,2970.1658998818957
2969,2971.0982485659433
2970,2972.0305941018605
2971,2972.9629365912033
2972,2973.895276135519
2973,2974.827612836365
2974,2975.7599467952923
2975,2976.692278113853
2976,2977.6246068935984
2977,2978.5569332360847
2978,2979.4892572428616
2979,2980.421579015482
2980,2981.3538986554977
2981,2982.286216264464
2982,2983.21853194393
2983,2984.1508457954515
2984,2985.083157920579
2985,2986.0154684208665
2986,2986.9477773978642
2987,2987.8800849531267
2988,2988.8123911882076
2989,2989.744696204657
2990,2990.677000104027
2991,2991.609302987872
2992,2992.5416049577434
2993,2993.473906115196
2994,2994.40620656178
2995,2995.338506399048
2996,2996.270805728554
2997,2997.2031046518505
2998,2998.135403270488
2999,2999.06770168602
3e3,3000.000000000001
